-2.146856180710383200e+00,-2.147662235454539825e+00,-2.147662235454539825e+00,-2.122086400000003259e+00,-2.881600000000000161e+00,-2.152280283927931137e+00
-7.504000000000046189e-01,-1.348951995105708956e+00,-1.348951995105708956e+00,-1.334878768469643262e+00,-1.959999999999999964e+00,-1.393580238924188475e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.376866269545408805e+00,-2.363951104000004300e+00,-2.377347130128903974e+00,-2.378097881375414335e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-1.877957915195922700e+00,-1.450240000000003526e+00,-1.880384651409155561e+00,-1.876032553980732098e+00,-1.959999999999999964e+00,-1.959999999999999964e+00
-2.299921436323231649e+00,-2.273251840000003909e+00,-2.305185508268521311e+00,-2.301044267426318957e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.493652502708021412e+00,-2.493864179015914395e+00,-2.493652502708012086e+00,-2.493808280614515649e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.493652502708187058e+00,-2.493757517886662445e+00,-2.493652502708187946e+00,-2.493808280614515649e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.470613438463911571e+00,-2.471839897239346051e+00,-2.470613438463903577e+00,-2.470791825808952513e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.122086400000003259e+00,-2.221755335123906328e+00,-2.225150271685026659e+00,-2.224204870197966422e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.451022397440004497e+00,-2.456392139372965744e+00,-2.456521664192388155e+00,-2.456066876669662502e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.418370662400004534e+00,-2.422441075140797206e+00,-2.423407631992826605e+00,-2.425309382479544862e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.482368063078306708e+00,-2.483403580011235512e+00,-2.482368063078300047e+00,-2.482819712012182656e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.451022397439963640e+00,-2.453971861782930475e+00,-2.451022397439964084e+00,-2.452329510275241375e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.482368063078371545e+00,-2.482650767458687291e+00,-2.482368063078373321e+00,-2.482819712012182656e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.960000000000000075e-01,1.099999999999998224e+01,-2.013999999999999957e-01,-1.960000000000000075e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.870144000000002915e+00,-2.011401994389516279e+00,-2.008574374718698596e+00,-2.011584621111699889e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
2.359999999999988773e+00,-9.348098836549316726e-01,-9.241527028186944381e-01,-9.044016736203975837e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.450240000000003526e+00,-1.808209397765712323e+00,-1.775513774150651258e+00,-1.794741656246306327e+00,-1.959999999999999964e+00,-1.959999999999999964e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.423091508468838473e+00,-2.418370964749932739e+00,-2.418955493141867308e+00,-2.418370662400000981e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.015010280314502022e+00,-2.009894249617455220e+00,-2.011584621111699889e+00,-1.870144000000002915e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.364436248774178129e+00,-2.363999840740597325e+00,-2.367727735867419803e+00,-2.363951104000000747e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.489420837847035273e+00,-2.489758375258142920e+00,-2.489473469916128945e+00,-2.489874570542708554e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.489420837847035273e+00,-2.489429828140216294e+00,-2.489473469916128945e+00,-2.489489499027572439e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.451022397439995615e+00,-2.451162150298356934e+00,-2.452329510275241375e+00,-2.452463817949829039e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.273251839999991919e+00,-2.274259958949339300e+00,-2.275124181028373549e+00,-2.273251839999991031e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.470613438463900469e+00,-2.470928187491486572e+00,-2.470791825808952513e+00,-2.470613438463900913e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.451022397439951650e+00,-2.451118117617947068e+00,-2.452329510275241375e+00,-2.451022397439952538e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.470613438464000389e+00,-2.471011750014781683e+00,-2.470791825808952513e+00,-2.470657293851850067e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.418370662400004534e+00,-2.419987445499678369e+00,-2.418955493141867308e+00,-2.420537082714334431e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.470613438464000389e+00,-2.472442009214561143e+00,-2.470791825808952513e+00,-2.470832513518231188e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.984924101653219974e-01,-3.535000000000000364e-01,-3.766336000000000128e-01,7.847460320537816281e-02,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.619780712701404557e+00,-1.864080244491475691e+00,-1.876032553980732098e+00,-1.880911486180476322e+00,-1.959999999999999964e+00,-1.959999999999999964e+00
-9.995528644831035425e-01,-9.756451388932468882e-01,-9.682256066755816626e-01,-1.005273142353409588e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.271167428386116738e+00,-1.636091851361771043e+00,-1.635047879540756144e+00,-1.647069795575398121e+00,-1.959999999999999964e+00,-1.959999999999999964e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.482368063078395970e+00,-2.482525889059099100e+00,-2.482803752586525636e+00,-2.482819712012182656e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.363951104000004300e+00,-2.368994734457557705e+00,-2.371688432025428561e+00,-2.367727735867419803e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.470613438463996836e+00,-2.472378309618344705e+00,-2.470909252982453896e+00,-2.470791825808952513e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.453509277382978304e+00,-2.451022397439998279e+00,-2.451022397439998279e+00,-2.452329510275241375e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.454151818767301485e+00,-2.451022397439998279e+00,-2.451022397439998279e+00,-2.452329510275241375e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.283458180310646402e+00,-2.273276984152457381e+00,-2.273251840000000357e+00,-2.275124181028373549e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.363951104000004300e+00,-2.384124531683842196e+00,-2.387833329563568086e+00,-2.382973966120397691e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.482368063078404852e+00,-2.483269045586078416e+00,-2.483345785290758556e+00,-2.483506923531695332e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.470613438464004830e+00,-2.470956570523987761e+00,-2.471308517015899930e+00,-2.471960152776594200e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.451022397439875711e+00,-2.453290214109151268e+00,-2.451022397439877931e+00,-2.452329510275241375e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.363951103999839098e+00,-2.365501311356794645e+00,-2.363951103999842207e+00,-2.367727735867419803e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.451022397439861944e+00,-2.452495776298925456e+00,-2.451022397439858835e+00,-2.452329510275241375e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.080948581528144103e+00,-1.505461941888029509e+00,-1.498647538657594813e+00,-1.522361336648170749e+00,-1.959999999999999964e+00,-1.959999999999999964e+00
-6.869209617016482916e-01,-6.683744457081900459e-01,2.359999999999988773e+00,-6.965260525404161074e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.204284106855773029e+00,-1.621279458056244183e+00,-1.614140454065009722e+00,-1.599008207854954344e+00,-1.959999999999999964e+00,-1.959999999999999964e+00
-8.710199366161642809e-01,-8.769406927311543809e-01,-8.495987778475341257e-01,-8.379184100212474506e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.489420837847035273e+00,-2.489933633930213830e+00,-2.489808426355053506e+00,-2.489420837847035273e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.418370662400000981e+00,-2.419513979839939655e+00,-2.420203982976329993e+00,-2.418370662400000981e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.482368063078395970e+00,-2.482493434612830008e+00,-2.483434069894748575e+00,-2.482368063078395970e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.423176840466575666e+00,-2.418370662400000981e+00,-2.418370662400000981e+00,-2.418490347085537007e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.421570752213715760e+00,-2.418370662400000981e+00,-2.418370662400000981e+00,-2.418728508403289013e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.152839132213910212e+00,-2.134302304643508119e+00,-2.122086400000003259e+00,-2.136044204905002353e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.418370662400000981e+00,-2.419363001505176580e+00,-2.419411789198135931e+00,-2.418370662400000981e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.489420837847040602e+00,-2.489959721341003185e+00,-2.489955492952439453e+00,-2.489420837847040602e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.482368063078401299e+00,-2.483042020844576037e+00,-2.483097441916117365e+00,-2.482368063078401299e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.418370662400000981e+00,-2.419477672539402047e+00,-2.418701698660596477e+00,-2.419400173299953494e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.273251840000003909e+00,-2.294029993847813031e+00,-2.294220813750355248e+00,-2.292616378049131765e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
-2.418370662400000981e+00,-2.421974057432964678e+00,-2.419550786898990058e+00,-2.418694257193681363e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.450240000000003526e+00,-1.710319260944648034e+00,-1.729651292276710439e+00,-1.696541848862693991e+00,-1.959999999999999964e+00,-1.959999999999999964e+00
-3.907774960000000020e-01,5.599999999999985434e+00,-3.373323999999999767e-01,-3.920147353599999773e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.450240000000003526e+00,-1.785453283785149114e+00,-1.778289709925572781e+00,-1.781356741124714649e+00,-1.959999999999999964e+00,-1.959999999999999964e+00
2.359999999999988773e+00,-6.983427426565544938e-01,-6.896423718416666571e-01,-7.230631872920367798e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.493652502708176844e+00,-2.493846963792009763e+00,-2.493808280614515649e+00,-2.493652502708174623e+00,-2.881600000000000161e+00,-2.881600000000000161e+00
